prvdr_id,lgl_name,prvdr_type_name,prvdr_sbtyp_name
323487,Sisters Of Charity H Hlth Care,Home Health Agencies,
1484677,testing 123,Home Health Agencies,
1633734,testing 123,Home Health Agencies,
1041147,,Home Health Agencies,
154164,testing 123,Home Health Agencies,
58492,Provider Name,Home Health Agencies,
323504,Broadlawn Manor Lthhcp,Home Health Agencies,
323319,"Genesee Region Home Care Association, Inc.",Home Health Agencies,
1487552,testing 123,Home Health Agencies,
1508703,testing 123,Home Health Agencies,
1645900,testing 123,Home Health Agencies,
155892,testing 123,Home Health Agencies,
160472,testing 123,Home Health Agencies,
323313,Jefferson Co Pub Hlth Svs Chha,Home Health Agencies,
323325,"Visiting Nurse Service Association of Schenectady County, Inc.",Home Health Agencies,
1600581,testing 123,Home Health Agencies,
5722,Test provider 3,Home Health Agencies,
1593932,testing 123,Home Health Agencies,
323343,"St. Vincent Catholic Medical Centers Home Health Care, Inc.",Home Health Agencies,
1572360,testing 123,Home Health Agencies,
1485277,testing 123,Home Health Agencies,
1564271,testing 123,Home Health Agencies,
154163,testing 123,Home Health Agencies,
1606326,testing 123,Home Health Agencies,
1633739,testing 123,Home Health Agencies,
1319447,"Northern Lights Health Care Partnership, Inc.",Home Health Agencies,
1601329,Denzel's HHA provider,Home Health Agencies,
1572356,testing 123,Home Health Agencies,
323369,Flushing Hosp Med Ctr Hcd,Home Health Agencies,
122092,Denzel's HHA provider,Home Health Agencies,
155151,testing 123,Home Health Agencies,
1610065,testing 123,Home Health Agencies,
1485267,testing 123,Home Health Agencies,
157652,testing 123,Home Health Agencies,
1597476,testing 123,Home Health Agencies,
1600577,testing 123,Home Health Agencies,
321904,,Hospitals,Short Term
322435,,Hospitals,Rehabilitation
160467,testing 123,Home Health Agencies,
154167,testing 123,Home Health Agencies,
5719,vnewyork1,Home Health Agencies,
1556455,testing 123,Home Health Agencies,
1523995,Denzel's HHA provider,Home Health Agencies,
162624,testing 123,Home Health Agencies,
323305,Westchester Co Doh Chha,Home Health Agencies,
1618161,testing 123,Home Health Agencies,
1595732,testing 123,Home Health Agencies,
1567089,testing 123,Home Health Agencies,
323427,Westchester County Health Care Corporation,Home Health Agencies,
1611780,testing 123,Home Health Agencies,
155147,testing 123,Home Health Agencies,
156629,testing 123,Home Health Agencies,
1564167,testing 123,Home Health Agencies,
118130,Denzel's HHA provider,Home Health Agencies,
1611777,testing 123,Home Health Agencies,
162998,testing 123,Home Health Agencies,
1639188,testing 123,Home Health Agencies,
1604387,testing 123,Home Health Agencies,
1485866,testing 123,Home Health Agencies,
109089,Denzel's HHA provider,Home Health Agencies,
1637378,testing 123,Home Health Agencies,
155933,testing 123,Home Health Agencies,
1564180,testing 123,Home Health Agencies,
323377,Long Island Jewish Mc Chha,Home Health Agencies,
157204,testing 123,Home Health Agencies,
1636029,testing 123,Home Health Agencies,
1528740,testing 123,Home Health Agencies,
154157,testing 123,Home Health Agencies,
323405,"Lutheran Center at Poughkeepsie, Inc.",Home Health Agencies,
1441388,testing 123,Home Health Agencies,
1631761,testing 123,Home Health Agencies,
1635595,testing 123,Home Health Agencies,
1251742,"A & T Certified Home Care, LLC",Home Health Agencies,
323354,Wyoming Co Doh Chha,Home Health Agencies,
157653,testing 123,Home Health Agencies,
323287,Vns Rochester Monroe Co Chha,Home Health Agencies,
1341062,"Your Choice At Home, Inc",Home Health Agencies,
1621138,testing 123,Home Health Agencies,
1546987,testing 123,Home Health Agencies,
1616269,testing 123,Home Health Agencies,
322034,,Hospitals,Short Term
1493354,testing 123,Home Health Agencies,
117907,Denzel's HHA provider,Home Health Agencies,
323420,"Yertle Operations, LLC",Home Health Agencies,
1657220,testing 123,Home Health Agencies,
155931,testing 123,Home Health Agencies,
323449,Us Homecare Cert Corp Ny Chha,Home Health Agencies,
323512,"Elant at Goshen, Inc.",Home Health Agencies,
322071,,Hospitals,Short Term
1194576,"Park Gardens Rehabilitation and Nursing Center, LLC",Home Health Agencies,
156611,testing 123,Home Health Agencies,
321909,,Hospitals,Short Term
323451,"Samaritan Home Health, Inc.",Home Health Agencies,
155149,testing 123,Home Health Agencies,
1616267,testing 123,Home Health Agencies,
1485275,testing 123,Home Health Agencies,
1580852,testing 123,Home Health Agencies,
1639846,Denzel's HHA provider,Home Health Agencies,
1631753,testing 123,Home Health Agencies,
29980,Home Care assistance New York,Home Health Agencies,
1610060,testing 123,Home Health Agencies,
323323,Fulton Co Nursing Svs Chha,Home Health Agencies,
1623542,testing 123,Home Health Agencies,
155474,testing 123,Home Health Agencies,
1606330,testing 123,Home Health Agencies,
323472,"Hudson Valley Care Partners, LLC",Home Health Agencies,
1441385,testing 123,Home Health Agencies,
323296,"L. Woerner, Inc.",Home Health Agencies,
1508716,testing 123,Home Health Agencies,
321871,,Hospitals,Short Term
321838,,Hospitals,Short Term
323432,"QC-Medi New York, Inc.",Home Health Agencies,
157211,testing 123,Home Health Agencies,
1560880,testing 123,Home Health Agencies,
1564179,testing 123,Home Health Agencies,
1560879,testing 123,Home Health Agencies,
1439594,testing 123,Home Health Agencies,
1657217,testing 123,Home Health Agencies,
1493482,testing 123,Home Health Agencies,
323297,Nassau Co Dept Health Homecare,Home Health Agencies,
1613439,testing 123,Home Health Agencies,
1493363,testing 123,Home Health Agencies,
1041126,,Home Health Agencies,
323316,Viahealth Home Care Chha,Home Health Agencies,
1441376,testing 123,Home Health Agencies,
158765,testing 123,Home Health Agencies,
1617073,Denzel's HHA provider,Home Health Agencies,
321926,,Hospitals,Short Term
1556452,testing 123,Home Health Agencies,
1454643,testing 123,Home Health Agencies,
161756,testing 123,Home Health Agencies,
1593942,testing 123,Home Health Agencies,
1179975,"Fort Tryon Rehabilitation and Health Care Facility, LLC",Home Health Agencies,
1637381,testing 123,Home Health Agencies,
1484674,testing 123,Home Health Agencies,
155893,testing 123,Home Health Agencies,
1485259,testing 123,Home Health Agencies,
321975,,Hospitals,Short Term
162997,testing 123,Home Health Agencies,
1485279,testing 123,Home Health Agencies,
1647890,testing 123,Home Health Agencies,
1439601,testing 123,Home Health Agencies,
124492,Denzel's HHA provider,Home Health Agencies,
1496007,testing 123,Home Health Agencies,
1614194,Denzel's HHA provider,Home Health Agencies,
323356,"The Dominican Sisters Family Health Service, Inc.",Home Health Agencies,
1487550,testing 123,Home Health Agencies,
1568642,testing 123,Home Health Agencies,
323414,"Bethel Nursing Home Company, Inc.",Home Health Agencies,
1551250,testing 123,Home Health Agencies,
323440,Mercy Hospital Long Term Hhcp,Home Health Agencies,
1657228,testing 123,Home Health Agencies,
323336,Mount Sinai Hosp Home Care Dep,Home Health Agencies,
323428,Home Health Providers Inc,Home Health Agencies,
1572364,testing 123,Home Health Agencies,
1493358,testing 123,Home Health Agencies,
1637383,testing 123,Home Health Agencies,
